,total,data,pde
0,0.7101810884475708,0.7101225739717484,5.851499285990942e-05
1,0.5767295032739639,0.5675516301393508,0.009177876269677653
2,0.5143773454427719,0.49705359667539595,0.01732375057414174
3,0.506900891661644,0.4896425598859787,0.017258332520723344
4,0.5042166870832443,0.4869891542196274,0.017227531261742115
5,0.5024499827623368,0.48488231629133227,0.017567665614187718
6,0.50131163418293,0.483260712325573,0.018050923328846693
7,0.5008018884062767,0.482480596601963,0.01832129104062915
8,0.5005361747741699,0.48210501730442046,0.018431158140301704
9,0.5003574600815773,0.48183107644319534,0.01852638341486454
10,0.5002329197525978,0.4816278663277626,0.01860505569726229
11,0.5001432850956917,0.4814629650115967,0.01868032105267048
12,0.5000808876752854,0.4813508242368698,0.01873006174340844
13,0.5000297841429711,0.4812679681181908,0.018761817552149295
14,0.49999114394187927,0.48120226949453354,0.018788876440376044
15,0.4999566179513931,0.48114201307296756,0.018814604468643664
16,0.49992917239665985,0.4810922646522522,0.01883690517395735
17,0.4999063524603844,0.4810491755604744,0.018857177142053844
18,0.49988320261240005,0.48100618839263914,0.018877011854201556
19,0.49986132711172104,0.48096873223781583,0.018892595414072275
20,0.4998419550061226,0.4809407678246498,0.018901184629648925
21,0.49982023030519485,0.48090809881687163,0.018912130817770958
22,0.4997974109649658,0.4808770537376404,0.0189203555136919
23,0.49975777804851534,0.4808306899666786,0.018927089851349593
24,0.4995500501990318,0.480636473596096,0.018913576006889345
25,0.47905104368925094,0.46407818138599394,0.014972862619906664
26,0.4638593837618828,0.4518169146776199,0.012042468711733818
27,0.4617226231098175,0.44924249917268755,0.012480123778805136
28,0.4570180338621139,0.4438811355829239,0.013136896407231688
29,0.455165813267231,0.44185209035873413,0.013313721669837832
30,0.45439500391483306,0.4409480828046799,0.013446919089183211
31,0.45394822746515273,0.4403683614730835,0.013579865097999572
32,0.4536259850859642,0.43991501003503797,0.01371097495779395
33,0.453392798602581,0.4396185380220413,0.013774260580539703
34,0.45319024205207825,0.4393649771809578,0.013825265197083355
35,0.4530015271902084,0.4391271176934242,0.013874410102143884
36,0.45282289266586306,0.4389015531539917,0.01392133760266006
37,0.4526533007621765,0.438685716688633,0.013967583123594522
38,0.45249629735946656,0.4384822180867195,0.0140140794031322
39,0.4523535320162773,0.43829391449689864,0.01405961805023253
40,0.4522220852971077,0.4381171825528145,0.014104903200641275
41,0.4521015390753746,0.4379513600468636,0.01415017956867814
42,0.4519834962487221,0.43778650104999545,0.014196996372193097
43,0.45186874717473985,0.4376229566335678,0.014245790671557188
44,0.4517640849947929,0.43746762961149216,0.014296456035226583
45,0.4516645401716232,0.4373181819915771,0.014346358925104141
46,0.4515704780817032,0.4371733418107033,0.0143971361592412
47,0.4514813795685768,0.4370349243283272,0.01444645455107093
48,0.45139425426721574,0.4368976926803589,0.014496562276035548
49,0.45130990117788317,0.4367639347910881,0.014545966880396008
